slug,name,locality,state,wikipedia_search,wikidata_search,google_search
tamil-nadu-vaduvur-chakravarthi-thirumagan,"Chakravarthi Thirumagan","Vaduvur","Tamil Nadu",https://en.wikipedia.org/w/index.php?search=Chakravarthi%20Thirumagan%20Vaduvur%20Tamil%20Nadu%20temple,https://www.wikidata.org/w/index.php?search=Chakravarthi%20Thirumagan%20Vaduvur%20Tamil%20Nadu%20temple,https://www.google.com/search?q=Chakravarthi%20Thirumagan%20Vaduvur%20Tamil%20Nadu%20temple
tamil-nadu-sriperumbudur-adhikesava-perumal,"Adhikesava Perumal","Sriperumbudur","Tamil Nadu",https://en.wikipedia.org/w/index.php?search=Adhikesava%20Perumal%20Sriperumbudur%20Tamil%20Nadu%20temple,https://www.wikidata.org/w/index.php?search=Adhikesava%20Perumal%20Sriperumbudur%20Tamil%20Nadu%20temple,https://www.google.com/search?q=Adhikesava%20Perumal%20Sriperumbudur%20Tamil%20Nadu%20temple
tamil-nadu-sikkal-near-nagapattinam-kolavamanar,"Kolavamanar","Sikkal (near Nagapattinam)","Tamil Nadu",https://en.wikipedia.org/w/index.php?search=Kolavamanar%20Sikkal%20(near%20Nagapattinam)%20Tamil%20Nadu%20temple,https://www.wikidata.org/w/index.php?search=Kolavamanar%20Sikkal%20(near%20Nagapattinam)%20Tamil%20Nadu%20temple,https://www.google.com/search?q=Kolavamanar%20Sikkal%20(near%20Nagapattinam)%20Tamil%20Nadu%20temple
tamil-nadu-kanchipuram-kamakoashtam-perumal,"Kamakoashtam Perumal","Kanchipuram","Tamil Nadu",https://en.wikipedia.org/w/index.php?search=Kamakoashtam%20Perumal%20Kanchipuram%20Tamil%20Nadu%20temple,https://www.wikidata.org/w/index.php?search=Kamakoashtam%20Perumal%20Kanchipuram%20Tamil%20Nadu%20temple,https://www.google.com/search?q=Kamakoashtam%20Perumal%20Kanchipuram%20Tamil%20Nadu%20temple
tamil-nadu-madurantakam-karunakara-perumal,"Karunakara Perumal","Madurantakam","Tamil Nadu",https://en.wikipedia.org/w/index.php?search=Karunakara%20Perumal%20Madurantakam%20Tamil%20Nadu%20temple,https://www.wikidata.org/w/index.php?search=Karunakara%20Perumal%20Madurantakam%20Tamil%20Nadu%20temple,https://www.google.com/search?q=Karunakara%20Perumal%20Madurantakam%20Tamil%20Nadu%20temple
karnataka-tondanur-near-melukote-nambi-narayana-temple,"Nambi Narayana Temple","Tondanur (near Melukote)","Karnataka",https://en.wikipedia.org/w/index.php?search=Nambi%20Narayana%20Temple%20Tondanur%20(near%20Melukote)%20Karnataka%20temple,https://www.wikidata.org/w/index.php?search=Nambi%20Narayana%20Temple%20Tondanur%20(near%20Melukote)%20Karnataka%20temple,https://www.google.com/search?q=Nambi%20Narayana%20Temple%20Tondanur%20(near%20Melukote)%20Karnataka%20temple
tamil-nadu-kanchipuram-pacchai-vanna-perumal,"Pacchai Vanna Perumal","Kanchipuram","Tamil Nadu",https://en.wikipedia.org/w/index.php?search=Pacchai%20Vanna%20Perumal%20Kanchipuram%20Tamil%20Nadu%20temple,https://www.wikidata.org/w/index.php?search=Pacchai%20Vanna%20Perumal%20Kanchipuram%20Tamil%20Nadu%20temple,https://www.google.com/search?q=Pacchai%20Vanna%20Perumal%20Kanchipuram%20Tamil%20Nadu%20temple
andhra-pradesh-mangalagiri-vijayawada-region-panaka-narasimha,"Panaka Narasimha","Mangalagiri (Vijayawada region)","Andhra Pradesh",https://en.wikipedia.org/w/index.php?search=Panaka%20Narasimha%20Mangalagiri%20(Vijayawada%20region)%20Andhra%20Pradesh%20temple,https://www.wikidata.org/w/index.php?search=Panaka%20Narasimha%20Mangalagiri%20(Vijayawada%20region)%20Andhra%20Pradesh%20temple,https://www.google.com/search?q=Panaka%20Narasimha%20Mangalagiri%20(Vijayawada%20region)%20Andhra%20Pradesh%20temple
tamil-nadu-adhirangam-near-vedaranyam-renganathar,"Renganathar","Adhirangam (near Vedaranyam)","Tamil Nadu",https://en.wikipedia.org/w/index.php?search=Renganathar%20Adhirangam%20(near%20Vedaranyam)%20Tamil%20Nadu%20temple,https://www.wikidata.org/w/index.php?search=Renganathar%20Adhirangam%20(near%20Vedaranyam)%20Tamil%20Nadu%20temple,https://www.google.com/search?q=Renganathar%20Adhirangam%20(near%20Vedaranyam)%20Tamil%20Nadu%20temple
tamil-nadu-thanthondri-malai-prasanna-venkatesar,"Prasanna Venkatesar","Thanthondri Malai","Tamil Nadu",https://en.wikipedia.org/w/index.php?search=Prasanna%20Venkatesar%20Thanthondri%20Malai%20Tamil%20Nadu%20temple,https://www.wikidata.org/w/index.php?search=Prasanna%20Venkatesar%20Thanthondri%20Malai%20Tamil%20Nadu%20temple,https://www.google.com/search?q=Prasanna%20Venkatesar%20Thanthondri%20Malai%20Tamil%20Nadu%20temple
tamil-nadu-thirumandangudi-kumbakonam-region-sri-renganathar,"Sri Renganathar","Thirumandangudi (Kumbakonam region)","Tamil Nadu",https://en.wikipedia.org/w/index.php?search=Sri%20Renganathar%20Thirumandangudi%20(Kumbakonam%20region)%20Tamil%20Nadu%20temple,https://www.wikidata.org/w/index.php?search=Sri%20Renganathar%20Thirumandangudi%20(Kumbakonam%20region)%20Tamil%20Nadu%20temple,https://www.google.com/search?q=Sri%20Renganathar%20Thirumandangudi%20(Kumbakonam%20region)%20Tamil%20Nadu%20temple
tamil-nadu-kodikkarai-point-calimere-srinivasan,"Srinivasan","Kodikkarai (Point Calimere)","Tamil Nadu",https://en.wikipedia.org/w/index.php?search=Srinivasan%20Kodikkarai%20(Point%20Calimere)%20Tamil%20Nadu%20temple,https://www.wikidata.org/w/index.php?search=Srinivasan%20Kodikkarai%20(Point%20Calimere)%20Tamil%20Nadu%20temple,https://www.google.com/search?q=Srinivasan%20Kodikkarai%20(Point%20Calimere)%20Tamil%20Nadu%20temple
tamil-nadu-perumpuliyur-kumbakonam-region-sundararaja-perumal,"Sundararaja Perumal","Perumpuliyur (Kumbakonam region)","Tamil Nadu",https://en.wikipedia.org/w/index.php?search=Sundararaja%20Perumal%20Perumpuliyur%20(Kumbakonam%20region)%20Tamil%20Nadu%20temple,https://www.wikidata.org/w/index.php?search=Sundararaja%20Perumal%20Perumpuliyur%20(Kumbakonam%20region)%20Tamil%20Nadu%20temple,https://www.google.com/search?q=Sundararaja%20Perumal%20Perumpuliyur%20(Kumbakonam%20region)%20Tamil%20Nadu%20temple
tamil-nadu-near-pattukkottai-thillai-vilagam-ranganatha-perumal,"Thillai Vilagam Ranganatha Perumal","Near Pattukkottai","Tamil Nadu",https://en.wikipedia.org/w/index.php?search=Thillai%20Vilagam%20Ranganatha%20Perumal%20Near%20Pattukkottai%20Tamil%20Nadu%20temple,https://www.wikidata.org/w/index.php?search=Thillai%20Vilagam%20Ranganatha%20Perumal%20Near%20Pattukkottai%20Tamil%20Nadu%20temple,https://www.google.com/search?q=Thillai%20Vilagam%20Ranganatha%20Perumal%20Near%20Pattukkottai%20Tamil%20Nadu%20temple
divya-desam-thiruaheendrapuram,"ThiruAheendrapuram","","",https://en.wikipedia.org/w/index.php?search=ThiruAheendrapuram%20temple,https://www.wikidata.org/w/index.php?search=ThiruAheendrapuram%20temple,https://www.google.com/search?q=ThiruAheendrapuram%20temple
divya-desam-thiruallikkeni,"ThiruAllikkeni","","",https://en.wikipedia.org/w/index.php?search=ThiruAllikkeni%20temple,https://www.wikidata.org/w/index.php?search=ThiruAllikkeni%20temple,https://www.google.com/search?q=ThiruAllikkeni%20temple
divya-desam-thiruathanoor,"ThiruAthanoor","","",https://en.wikipedia.org/w/index.php?search=ThiruAthanoor%20temple,https://www.wikidata.org/w/index.php?search=ThiruAthanoor%20temple,https://www.google.com/search?q=ThiruAthanoor%20temple
divya-desam-thiruattabuyakaram,"ThiruAttabuyakaram","","",https://en.wikipedia.org/w/index.php?search=ThiruAttabuyakaram%20temple,https://www.wikidata.org/w/index.php?search=ThiruAttabuyakaram%20temple,https://www.google.com/search?q=ThiruAttabuyakaram%20temple
divya-desam-thiruayodhi,"ThiruAyodhi","","",https://en.wikipedia.org/w/index.php?search=ThiruAyodhi%20temple,https://www.wikidata.org/w/index.php?search=ThiruAyodhi%20temple,https://www.google.com/search?q=ThiruAyodhi%20temple
divya-desam-thiruayppaadi,"ThiruAyppaadi","","",https://en.wikipedia.org/w/index.php?search=ThiruAyppaadi%20temple,https://www.wikidata.org/w/index.php?search=ThiruAyppaadi%20temple,https://www.google.com/search?q=ThiruAyppaadi%20temple
divya-desam-thiruazhundhur,"ThiruAzhundhur","","",https://en.wikipedia.org/w/index.php?search=ThiruAzhundhur%20temple,https://www.wikidata.org/w/index.php?search=ThiruAzhundhur%20temple,https://www.google.com/search?q=ThiruAzhundhur%20temple
divya-desam-thiruchireevaramangai,"ThiruChireevaramangai","","",https://en.wikipedia.org/w/index.php?search=ThiruChireevaramangai%20temple,https://www.wikidata.org/w/index.php?search=ThiruChireevaramangai%20temple,https://www.google.com/search?q=ThiruChireevaramangai%20temple
divya-desam-thiruchirupuliyoor,"ThiruChirupuliyoor","","",https://en.wikipedia.org/w/index.php?search=ThiruChirupuliyoor%20temple,https://www.wikidata.org/w/index.php?search=ThiruChirupuliyoor%20temple,https://www.google.com/search?q=ThiruChirupuliyoor%20temple
divya-desam-thiruchithrakootam,"ThiruChithrakootam","","",https://en.wikipedia.org/w/index.php?search=ThiruChithrakootam%20temple,https://www.wikidata.org/w/index.php?search=ThiruChithrakootam%20temple,https://www.google.com/search?q=ThiruChithrakootam%20temple
divya-desam-thiruindhalur,"ThiruIndhalur","","",https://en.wikipedia.org/w/index.php?search=ThiruIndhalur%20temple,https://www.wikidata.org/w/index.php?search=ThiruIndhalur%20temple,https://www.google.com/search?q=ThiruIndhalur%20temple
divya-desam-thiruidaventhai,"ThiruIdaventhai","","",https://en.wikipedia.org/w/index.php?search=ThiruIdaventhai%20temple,https://www.wikidata.org/w/index.php?search=ThiruIdaventhai%20temple,https://www.google.com/search?q=ThiruIdaventhai%20temple
divya-desam-thirukaatkarai,"ThiruKaatkarai","","",https://en.wikipedia.org/w/index.php?search=ThiruKaatkarai%20temple,https://www.wikidata.org/w/index.php?search=ThiruKaatkarai%20temple,https://www.google.com/search?q=ThiruKaatkarai%20temple
divya-desam-thirukadanmallai,"ThiruKadanmallai","","",https://en.wikipedia.org/w/index.php?search=ThiruKadanmallai%20temple,https://www.wikidata.org/w/index.php?search=ThiruKadanmallai%20temple,https://www.google.com/search?q=ThiruKadanmallai%20temple
divya-desam-thirukaazhisrirama-vinnagaram,"ThiruKaazhisrirama Vinnagaram","","",https://en.wikipedia.org/w/index.php?search=ThiruKaazhisrirama%20Vinnagaram%20temple,https://www.wikidata.org/w/index.php?search=ThiruKaazhisrirama%20Vinnagaram%20temple,https://www.google.com/search?q=ThiruKaazhisrirama%20Vinnagaram%20temple
divya-desam-thirukadithaanam,"ThiruKadithaanam","","",https://en.wikipedia.org/w/index.php?search=ThiruKadithaanam%20temple,https://www.wikidata.org/w/index.php?search=ThiruKadithaanam%20temple,https://www.google.com/search?q=ThiruKadithaanam%20temple
divya-desam-thirukandamennum-kadinagar,"ThiruKandamennum Kadinagar","","",https://en.wikipedia.org/w/index.php?search=ThiruKandamennum%20Kadinagar%20temple,https://www.wikidata.org/w/index.php?search=ThiruKandamennum%20Kadinagar%20temple,https://www.google.com/search?q=ThiruKandamennum%20Kadinagar%20temple
divya-desam-thirukarambanoor,"ThiruKarambanoor","","",https://en.wikipedia.org/w/index.php?search=ThiruKarambanoor%20temple,https://www.wikidata.org/w/index.php?search=ThiruKarambanoor%20temple,https://www.google.com/search?q=ThiruKarambanoor%20temple
divya-desam-thirukarvanam,"ThiruKarvanam","","",https://en.wikipedia.org/w/index.php?search=ThiruKarvanam%20temple,https://www.wikidata.org/w/index.php?search=ThiruKarvanam%20temple,https://www.google.com/search?q=ThiruKarvanam%20temple
divya-desam-thirukavalambadi,"ThiruKavalambadi","","",https://en.wikipedia.org/w/index.php?search=ThiruKavalambadi%20temple,https://www.wikidata.org/w/index.php?search=ThiruKavalambadi%20temple,https://www.google.com/search?q=ThiruKavalambadi%20temple
divya-desam-thirukoazhi,"ThiruKoazhi","","",https://en.wikipedia.org/w/index.php?search=ThiruKoazhi%20temple,https://www.wikidata.org/w/index.php?search=ThiruKoazhi%20temple,https://www.google.com/search?q=ThiruKoazhi%20temple
divya-desam-thirumaaliruncholai,"ThiruMaaliruncholai","","",https://en.wikipedia.org/w/index.php?search=ThiruMaaliruncholai%20temple,https://www.wikidata.org/w/index.php?search=ThiruMaaliruncholai%20temple,https://www.google.com/search?q=ThiruMaaliruncholai%20temple
divya-desam-thirumanimaada-kovil,"ThiruManimaada Kovil","","",https://en.wikipedia.org/w/index.php?search=ThiruManimaada%20Kovil%20temple,https://www.wikidata.org/w/index.php?search=ThiruManimaada%20Kovil%20temple,https://www.google.com/search?q=ThiruManimaada%20Kovil%20temple
divya-desam-thirunaavaai,"ThiruNaavaai","","",https://en.wikipedia.org/w/index.php?search=ThiruNaavaai%20temple,https://www.wikidata.org/w/index.php?search=ThiruNaavaai%20temple,https://www.google.com/search?q=ThiruNaavaai%20temple
divya-desam-thiruparamapatham,"ThiruParamapatham","","",https://en.wikipedia.org/w/index.php?search=ThiruParamapatham%20temple,https://www.wikidata.org/w/index.php?search=ThiruParamapatham%20temple,https://www.google.com/search?q=ThiruParamapatham%20temple
divya-desam-thirupullaani,"ThiruPullaani","","",https://en.wikipedia.org/w/index.php?search=ThiruPullaani%20temple,https://www.wikidata.org/w/index.php?search=ThiruPullaani%20temple,https://www.google.com/search?q=ThiruPullaani%20temple
divya-desam-thirupullam-boothangudi,"ThiruPullam boothangudi","","",https://en.wikipedia.org/w/index.php?search=ThiruPullam%20boothangudi%20temple,https://www.wikidata.org/w/index.php?search=ThiruPullam%20boothangudi%20temple,https://www.google.com/search?q=ThiruPullam%20boothangudi%20temple
divya-desam-thirusalagraamam,"ThiruSalagraamam","","",https://en.wikipedia.org/w/index.php?search=ThiruSalagraamam%20temple,https://www.wikidata.org/w/index.php?search=ThiruSalagraamam%20temple,https://www.google.com/search?q=ThiruSalagraamam%20temple
divya-desam-thirusingavelkundram,"ThiruSingavelkundram","","",https://en.wikipedia.org/w/index.php?search=ThiruSingavelkundram%20temple,https://www.wikidata.org/w/index.php?search=ThiruSingavelkundram%20temple,https://www.google.com/search?q=ThiruSingavelkundram%20temple
divya-desam-thirusemponsei-kovil,"ThiruSemponsei Kovil","","",https://en.wikipedia.org/w/index.php?search=ThiruSemponsei%20Kovil%20temple,https://www.wikidata.org/w/index.php?search=ThiruSemponsei%20Kovil%20temple,https://www.google.com/search?q=ThiruSemponsei%20Kovil%20temple
divya-desam-thiruthalaichanganaanmadhiyam,"ThiruThalaichanganaanmadhiyam","","",https://en.wikipedia.org/w/index.php?search=ThiruThalaichanganaanmadhiyam%20temple,https://www.wikidata.org/w/index.php?search=ThiruThalaichanganaanmadhiyam%20temple,https://www.google.com/search?q=ThiruThalaichanganaanmadhiyam%20temple
divya-desam-thiruthankaa,"ThiruThankaa","","",https://en.wikipedia.org/w/index.php?search=ThiruThankaa%20temple,https://www.wikidata.org/w/index.php?search=ThiruThankaa%20temple,https://www.google.com/search?q=ThiruThankaa%20temple
divya-desam-thiruthanjai-maamani-kovil,"ThiruThanjai Maamani Kovil","","",https://en.wikipedia.org/w/index.php?search=ThiruThanjai%20Maamani%20Kovil%20temple,https://www.wikidata.org/w/index.php?search=ThiruThanjai%20Maamani%20Kovil%20temple,https://www.google.com/search?q=ThiruThanjai%20Maamani%20Kovil%20temple
divya-desam-thiruthevanaarthogai,"ThiruThevanaarthogai","","",https://en.wikipedia.org/w/index.php?search=ThiruThevanaarthogai%20temple,https://www.wikidata.org/w/index.php?search=ThiruThevanaarthogai%20temple,https://www.google.com/search?q=ThiruThevanaarthogai%20temple
divya-desam-thiruthulaivillimangalam,"ThiruThulaivillimangalam","","",https://en.wikipedia.org/w/index.php?search=ThiruThulaivillimangalam%20temple,https://www.wikidata.org/w/index.php?search=ThiruThulaivillimangalam%20temple,https://www.google.com/search?q=ThiruThulaivillimangalam%20temple
divya-desam-thiruvaattaaru,"ThiruVaattaaru","","",https://en.wikipedia.org/w/index.php?search=ThiruVaattaaru%20temple,https://www.wikidata.org/w/index.php?search=ThiruVaattaaru%20temple,https://www.google.com/search?q=ThiruVaattaaru%20temple
divya-desam-thiruvallavaazh,"ThiruVallavaazh","","",https://en.wikipedia.org/w/index.php?search=ThiruVallavaazh%20temple,https://www.wikidata.org/w/index.php?search=ThiruVallavaazh%20temple,https://www.google.com/search?q=ThiruVallavaazh%20temple
divya-desam-thiruvannparisaaram,"ThiruVannparisaaram","","",https://en.wikipedia.org/w/index.php?search=ThiruVannparisaaram%20temple,https://www.wikidata.org/w/index.php?search=ThiruVannparisaaram%20temple,https://www.google.com/search?q=ThiruVannparisaaram%20temple
divya-desam-thiruveggaa,"ThiruVeggaa","","",https://en.wikipedia.org/w/index.php?search=ThiruVeggaa%20temple,https://www.wikidata.org/w/index.php?search=ThiruVeggaa%20temple,https://www.google.com/search?q=ThiruVeggaa%20temple
tamil-nadu-kattumannarkoil-near-chidambaram-veeranarayana-perumal,"Veeranarayana Perumal","Kattumannarkoil (near Chidambaram)","Tamil Nadu",https://en.wikipedia.org/w/index.php?search=Veeranarayana%20Perumal%20Kattumannarkoil%20(near%20Chidambaram)%20Tamil%20Nadu%20temple,https://www.wikidata.org/w/index.php?search=Veeranarayana%20Perumal%20Kattumannarkoil%20(near%20Chidambaram)%20Tamil%20Nadu%20temple,https://www.google.com/search?q=Veeranarayana%20Perumal%20Kattumannarkoil%20(near%20Chidambaram)%20Tamil%20Nadu%20temple